2025-02-17 02:40:57,818 INFO    MainThread:401 [wandb_setup.py:_flush():68] Current SDK version is 0.19.6
2025-02-17 02:40:57,819 INFO    MainThread:401 [wandb_setup.py:_flush():68] Configure stats pid to 401
2025-02-17 02:40:57,819 INFO    MainThread:401 [wandb_setup.py:_flush():68] Loading settings from /root/.config/wandb/settings
2025-02-17 02:40:57,819 INFO    MainThread:401 [wandb_setup.py:_flush():68] Loading settings from /workspace/scripts/wandb/settings
2025-02-17 02:40:57,819 INFO    MainThread:401 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-02-17 02:40:57,819 INFO    MainThread:401 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /workspace/scripts/wandb/offline-run-20250217_024057-b3sy20n0/logs/debug.log
2025-02-17 02:40:57,819 INFO    MainThread:401 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /workspace/scripts/wandb/offline-run-20250217_024057-b3sy20n0/logs/debug-internal.log
2025-02-17 02:40:57,819 INFO    MainThread:401 [wandb_init.py:init():756] calling init triggers
2025-02-17 02:40:57,819 INFO    MainThread:401 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-17 02:40:57,819 INFO    MainThread:401 [wandb_init.py:init():789] starting backend
2025-02-17 02:40:58,028 INFO    MainThread:401 [wandb_init.py:init():793] sending inform_init request
2025-02-17 02:40:58,050 INFO    MainThread:401 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-02-17 02:40:58,051 INFO    MainThread:401 [wandb_init.py:init():808] backend started and connected
2025-02-17 02:40:58,054 INFO    MainThread:401 [wandb_init.py:init():901] updated telemetry
2025-02-17 02:40:58,056 INFO    MainThread:401 [wandb_init.py:init():936] communicating run to backend with 90.0 second timeout
2025-02-17 02:40:58,165 INFO    MainThread:401 [wandb_init.py:init():994] starting run threads in backend
2025-02-17 02:40:58,309 INFO    MainThread:401 [wandb_run.py:_console_start():2385] atexit reg
2025-02-17 02:40:58,309 INFO    MainThread:401 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-17 02:40:58,309 INFO    MainThread:401 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-17 02:40:58,309 INFO    MainThread:401 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-17 02:40:58,310 INFO    MainThread:401 [wandb_init.py:init():1036] run started, returning control to user process
2025-02-17 02:46:46,381 WARNING MsgRouterThr:401 [router.py:message_loop():75] message_loop has been closed
